Mês,unidades,Var% Mês,Acum. Ano,Vendas
jan-22,3566,-0.5863,3566,66296.00
fev-22,4228,18.56%,7794,65515.00
mar-22,6494,53.60%,14288,67248.00
abr-22,5494,-15.40%,19782,68659.00
mai-22,6838,24.46%,26620,69614.00
jun-22,6288,-8.04%,32908,69065.00
jul-22,5955,-5.30%,38863,69647.00
ago-22,5610,-5.79%,44473,68646.00
set-22,6255,11.50%,50728,69812.00
out-22,5496,-12.13%,56224,69753.00
nov-22,7386,34.39%,63610,72230.00
dez-22,5730,-22.42%,69340,69340.00
